Picture Name,Label
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop0.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop1.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop10.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop11.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop12.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop13.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop14.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop15.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop16.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop17.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop18.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop19.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop2.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop20.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop21.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop22.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop23.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop24.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop25.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop26.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop27.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop28.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop29.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop3.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop30.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop31.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop32.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop33.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop34.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop35.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop36.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop37.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop38.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop39.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop4.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop40.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop41.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop42.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop43.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop44.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop45.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop46.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop47.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop48.png,0
